,source,reference,court,nameFirst,nameLast,testator,shipName, dateOfWill,dateOfProbate,role,married,sick,notes,will,summary,transcription,,
1100,LMA Microfilm,,C,Anthony,Samford,Anthony Samford,Jonas,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
1101,,,C,Robert,Sander,Robert Sander,,,1618-09-21,,,,alternate last name: Saunders,,,,,
1102,,,A,Richard,Sanders,Richard Sanders,,1613-04-01,1615-07-24,,,,uncertain first name,,,,,
1103,,,C,Simon,Sanders,Simon Sanders,Diamond,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
1104,,,P,Joseph,Sandes,Joseph Sandes,London,,1627-01-01,,,,probate date: missing month, probate date: missing day,,,,
1106,,9052/4/xx,A,John ,Saunders,John  Saunders,Darling,1614-04-26,1616-08-01,,,,alternate last name: Sanders,,,,,
1107,,,C,Richard,Saunders,Richard Saunders,Thomas,,1620-01-01,,,,probate date: missing month, probate date: missing day,,,,
1109,,,C,John,Sayer,John Sayer,,,1612-01-01,,,,alternate last name: Sayers, alternate last name: Sayre, alternate last name: Saier, date of probate corrected: ().().12/13, probate date: missing month, probate date: missing day
1110,,,P,Richard,Sayers,Richard Sayers,Globe,1617-01-01,1617-09-13,,,,,,,,,
1111,,,C,Pasquell,Scoble,Pasquell Scoble,Trades Increase,,1614-01-01,,,,alternate last name: Squoble, alternate last name: Squobell, probate date: missing month, probate date: missing day,,
1112,LMA Microfilm,,C,Jas,Scott,Jas Scott,Paulsgrave,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
1114,,,C,John,Seaman,John Seaman,,1616-08-04,1618-09-21,,,,,,,,,
1115,,9171/20/224,C,John,Searche,John Searche,,,1606-11-15,,,,,,,,,
1116,,,P,Philip,Searle,Philip Searle,,,1619-01-01,,,,probate date: missing month, probate date: missing day,,,,1
1117,,,P,John,Seawrd,John Seawrd,New Year's Gift,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
1119,,,C,John,Sellers,John Sellers,Jonas,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
1120,,,C,Richard,Semper,Richard Semper,,1615-04-20,1615-09-20,,,,,,,,,
1121,,,P,Thomas,Sendall,Thomas Sendall,Hector,,1613-11-05,,,,,,,,,
1122,,,C,Thomas,Seriant,Thomas Seriant,Dragon,,1620-01-01,,,,alternate last name: Sergeant, probate date: missing month, probate date: missing day,,,
1123,,,C,Martin,Shankes,Martin Shankes,Anne,,1625-01-01,,,,alternate last name: Shanckes, probate date: missing month, probate date: missing day,,,
1125,,,C,Roger,Shelton,Roger Shelton,Solomon,,1618-01-01,,,,probate date: missing month, probate date: missing day,,,,
1128,,,C,John,Sheppard,John Sheppard,Hosiander,1616-06-27,1618-10-06,,,,,,,,,
1129,,,P,Orchard,Sheppard,Orchard Sheppard,London,,1627-01-01,,,,probate date: missing month, probate date: missing day,,,,
1130,,11/22/397,P,William,Sherman,William Sherman,Hector,,1613-11-03,serv. to capt.,,,,,,,,
1131,,,C,Isaac,Sherringham,Isaac Sherringham,Clove,,1620-01-01,,,,probate date: missing month, probate date: missing day,,,,
1132,,11/126/131,P,Robert,Sherwood,Robert Sherwood,James,1613-07-19,1615-09-18,,,,will date: flipped day/month?,,,,,
1133,,11/108/42v,P,John,Shewell,John Shewell,,,1606-07-08,,,,,,,,,
1134,,,P,Andrew,Shilling,Andrew Shilling,London,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
1135,,11/124/25,P,Nicholas,Shoemaker,Nicholas Shoemaker,Trades Increase,1613-03-08,1614-07-04,sailor,,,,,,,,
1136,,,P,Randall,Shotbolte,Randall Shotbolte,,1608-08-25,1613-11-11,,,,,,,,,
1137,,11/124/214,P,William,Shrandes,William Shrandes,Trades Increase,1612-01-03,1614-07-21,sailor,,,,,,,,
1139,,,C,Robert,Simons,Robert Simons,Dragon,1614-01-20,1614-06-22,,,,alternate last name: Simmonds,,,,,
1140,,11/107/387V,P,Anthonie,Simpkins,Anthonie Simpkins,,1604-03-05,1606-06-11,,,,alternate first name: Anthony,,,,,
1141,,9171/20/179v,C,David,Simpson,David Simpson,Susan,1603-05-24,1606-06-16,,,,,,,,,
1142,LMA Microfilm,,C,Jas,Simpson,Jas Simpson,Globe,,1621-01-01,gunner,,,probate date: missing month, probate date: missing day,,,,1
1143,,,P,Jeffrey,Simpson,Jeffrey Simpson,Diamond,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
1144,,,C,John,Singleton,John Singleton,Eagle,,1622-01-01,,,,alternate last name: Singellton, probate date: missing month, probate date: missing day,,,
1145,,,P,Thomas,Singleton,Thomas Singleton,Clove,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
1146,,,P,Jacob,Skinner,Jacob Skinner,Hart,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
1147,,,C,Thomas,Skinner,Thomas Skinner,,1612-11-23,,,,,,,,,,
1148,,11/147/139,P,Thomas,Slade,Thomas Slade,Discovery,,1625-10-20,sailor,,,probate date: missing month, probate date: missing day,,,,
1149,,,C,ffrancis,Slany,ffrancis Slany,,1604-03-21,1614-09-19,,,,,,,,,
1150,LMA Microfilm,,C,William,Slanye,William Slanye,New Year's Gift,,1616-01-01,,,,probate date: missing month, probate date: missing day,,,,
1152,,,C,Henry,Slapp,Henry Slapp,Peppercorn,1613-08-25,1613-12-07,,,,,,,,,
1154,,,P,John,Sloper,John Sloper,London,,1627-01-01,,,,probate date: missing month, probate date: missing day,,,,
1156,,,C,William,Smarte,William Smarte,,1613-03-09,1614-12-16,,,,,,,,,
1159,,,P,Henry,Smith,Henry Smith,Dragon,1616-06-23,1617-06-18,,,,,,,,,
1160,,,C,John,Smith,John Smith,Dragon,1612-01-11,1614-06-25,,,,,,,,,
1161,LMA Microfilm,,C,John,Smith,John Smith,New Year's Gift,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
1162,,,C,John,Smith,John Smith,,1616-08-17,1617-06-30,,,,,,,,,
1163,,,P,Richard,Smith,Richard Smith,Bull,,1628-01-01,,,,probate date: missing month, probate date: missing day,,,,
1164,,,C,Robert,Smith,Robert Smith,Unicorn,,1621-01-01,,,,probate date: missing month, probate date: missing day, corrected ship name: Unicorne,,,
1165,,,C,Thomas,Smith,Thomas Smith,Globe,1612-06-20,1615-09-11,,,,,,,,,
1166,,,C,Thomas,Smith,Thomas Smith,,1616-01-28,1617-10-01,,,,,,,,,
1168,,,P,Thomas,Smithe,Thomas Smithe,Exchange,,1624-01-01,,,,probate date: missing month, probate date: missing day,,,,
1169,,,C,Roger,Smyth,Roger Smyth,New Year's Gift,1616-06-11,1616-07-11,,,,,,,,,
1170,,11/126/105,P,George,Smythe,George Smythe,Star,1615-07-02,1615-09-21,,,,corrected ship name: Starr, probate date: missing month, probate date: missing day,,,
1171,,,P,John,Smythe,John Smythe,Solomon,1615-08-03,1618-09-12,,,,,,,,,
1172,,,C,Henry,Snooke,Henry Snooke,,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
1173,,,C,Thomas,Soeck,Thomas Soeck,Royal James,,1620-01-01,,,,alternate last name: Soecke, probate date: missing month, probate date: missing day,,,
1175,,9171/21/299,C,James,Sonderland,James Sonderland,Hector,1609-07-08,1610-10-31,,,,,,,,,
1176,,,P,Thomas,Soring,Thomas Soring,Royal James,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
1178,,,P,John,Sparkes,John Sparkes,,1618-08-29,1618-09-19,,,,,,,,,
1179,,,P,Gabriell,Spencer,Gabriell Spencer,Darling,1612-11-22,1614-08-05,,,,,,,,,
1182,,,C,Henry,Springall,Henry Springall,Charles,1617-11-19,1618-09-17,,,,,,,,,
1183,,,P,Edward,Springe,Edward Springe,,1613-08-26,1613-12-24,,,,earlier will: 24.02.10,,,,,
1185,,,C,John,Spur,John Spur,Dragon,1613-02-08,1614-06-24,,,,additional ship: Trades Increase,,,,,
1186,,,C,Pasquell,Squoble,Pasquell Squoble,Trades Increase,1613-02-14,1614-12-09,,,,,,,,,
1188,,,P,Robert,Standbery,Robert Standbery,Charles,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
1189,,,P,Augustin,Standen,Augustin Standen,Blessing,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
1190,,9171/20/178v,C,Roberte,Stanford,Roberte Stanford,Dragon,1605-09-05,1606-06-13,,,,,,,,,
1191,,,P,Robert,Stanton,Robert Stanton,Hart,,1628-01-01,,,,probate date: missing month, probate date: missing day,,,,
1192,,,C,Thomas,Staples,Thomas Staples,Royal James,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
1194,,9052/4/xx,A,Edmund,Starkey,Edmund Starkey,New Year's Gift,1613-11-21,1615-11-04,,,,,,,,,
1195,,,P,Thomas,Start,Thomas Start,Peppercorn,1615-01-23,1617-09-29,,,,,,,,,
1199,,,P,William,Steesly,William Steesly,Abigail,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
1201,,,C,Thomas,Steevens,Thomas Steevens,Trades Increase,1613-06-01,1614-07-02,,,,,,,,,
1203,,9052/4/xx,A,David,Stevens,David Stevens,,1614-06-24,1614-07-02,,,,,,,,,
1204,,9171/21/266,C,Edward,Stevens,Edward Stevens,Hector,1609-01-10,1610-06-28,,,,,,,,,
1207,,,C,Roger,Stones,Roger Stones,Thomas,1613-07-20,1614-01-06,,,,unsure ship name, earlier probate: 30.11.13(sic),,,,
1208,,,P,William,Store,William Store,Charles,,1629-01-01,,,,probate date: missing month, probate date: missing day,,,,
1210,,,P,John,Stoughton,John Stoughton,Darling,1612-11-26,1614-08-03,,,,,,,,,
1211,,,P,Thomas,Stowers,Thomas Stowers,Charles,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
1212,,9171/21/256,C,Andrew,Stragwhan,Andrew Stragwhan,Hector,1609-01-24,1610-06-06,,,,alternate last name: Strachan,,,,,
1213,,,C,John,Stronge,John Stronge,,1613-10-07,1614-07-28,,,,,,,,,
1214,,,C,William,Styles,William Styles,New Year's Gift,,1618-01-01,,,,probate date: missing month, probate date: missing day,,,,
1215,,,P,Thomas,Suddabie,Thomas Suddabie,Blessing,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
1216,,11/130/285,P,Thomas,Sudgewicke,Thomas Sudgewicke,Peppercorn,1617-09-10,1617-09-13,,,,alternate last name: Sedgewick,,,,,
1217,,11/102/227,P,Henrie,Sumpter,Henrie Sumpter,Dragon,1603-09-14,1603-10-21,,,,,,,,,
1218,,11/107/348v,P,Richard,Surflete,Richard Surflete,,1604-03-01,1606-06-16,,,,alternate last name: Surfleete,,,,,
1219,,,C,Edward,Swabie,Edward Swabie,Hector,1614-02-15,1617-06-16,,,,,,,,,
1220,,,C,William,Swabie,William Swabie,Elizabeth,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
1222,,,C,William,Swanley,William Swanley,Unicorn,,1618-10-05,,,,,,,,,
1223,,,C,John,Swanne,John Swanne,Trades Increase,1613-04-23,1614-07-08,,,,,,,,,
1225,,11/126/142,P,Roger,Swetman,Roger Swetman,Globe,1611-01-04,1615-09-07,,,,,,,,,
1226,,,C,Jas,Swingleherst,Jas Swingleherst,Merchant's Hope,,1624-01-01,,,,corrected ship name: Marchant Hope, probate date: missing month, probate date: missing day,,,
1227,LMA Microfilm,,C,Alex,Swyne,Alex Swyne,Sun,,1621-01-01,,,,probate date: missing month, probate date: missing day, corrected ship name: Sunne,,,
1228,,,C,John,Symes,John Symes,Hector,1612-04-13,1614-05-09,,,,alternate last name: Simms,,,,,
1229,,9171/22/220v,C,John,Symonds,John Symonds,Hector,1613-08-26,1613-11-13,,,,,,,,,
1230,,,C,Nathaniell,Symons,Nathaniell Symons,Trades Increase,1613-09-15,1614-07-24,,,,alternate last name: Simmonds,,,,,
1233,,,C,Robert,Tailor,Robert Tailor,Dragon,1616-03-18,1617-07-14,,,,,,,,,
1234,,11/107/338,P,Henry,Tanner,Henry Tanner,,1605-01-13,1606-06-16,,,,,,,,,
1235,,,C,John,Tayler,John Tayler,Clove,1616-12-02,1617-07-01,,,,,,,,,
1237,,,C,John,Taylor,John Taylor,Exchange,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
1238,LMA Microfilm,,C,John,Taylor,John Taylor,Trades Increase,,1614-01-01,,,,probate date: missing month, probate date: missing day,,,,
1239,,,C,Roger,Taylor,Roger Taylor,,1615-03-19,1615-11-24,,,,,,,,,
1241,,,C,Walter,Teage,Walter Teage,Swann,,1622-01-01,,,,alternate last name: Teague,,,,,
1244,,,P,George,Thomas,George Thomas,,1611-04-03,1613-10-19,,,,,,,,,
1246,,,P,Philippe,Thomas,Philippe Thomas,London,,1627-01-01,,,,probate date: missing month, probate date: missing day,,,,
1247,,,P,Rowland,Thomas,Rowland Thomas,Hosiander,,1619-01-01,,,,probate date: missing month, probate date: missing day,,,,
1248,,9171/22/201,C,George,Thompson,George Thompson,Hector,1613-07-08,1613-10-09,,,,,,,,,
1249,,,P,Thomas,Thompson,Thomas Thompson,,1618-01-09,1618-09-23,,,,,,,,,
1250,,,P,Jeffrey,Thorne,Jeffrey Thorne,Dragon,1612-01-21,1614-07-27,,,,,,,,,
1251,,,P,Thomas,Thorneburrought,Thomas Thorneburrought,London,,1627-01-01,,,,probate date: missing month, probate date: missing day,,,,
1252,,,C,Thomas,Thorneton,Thomas Thorneton,,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
1254,,11/154/562,P,John,Thornton,John Thornton,Paulsgrave,,1628-12-11,smith's mate,,,,,,,,
1256,,,P,Christopher,Tiffinge,Christopher Tiffinge,Hart,,,,,,unsure ship name,,,,,
1257,,11/124/238,P,John,Tillman,John Tillman,Trades Increase,1613-05-22,1614-07-27,sailor,,,,,,,,
1258,,,C,Jas,Timm,Jas Timm,Charles,,1618-01-01,,,,alternate last name: Tym,,,,,
1259,,,P,Henry,Tincker,Henry Tincker,Bear,,1624-01-01,,,,probate date: missing month, probate date: missing day,,,,
1262,,,P,Thomas,Todd,Thomas Todd,Anne,,1619-01-01,,,,probate date: missing month, probate date: missing day,,,,
1263,,,P,William,Tolkine,William Tolkine,Anne,,1619-01-01,,,,probate date: missing month, probate date: missing day,,,,
1264,LMA Microfilm,,C,John,Tompson,John Tompson,New Year's Gift,,1616-01-01,,,,probate date: missing month, probate date: missing day,,,,
1265,,11/123/21,P,John    ,Toocker,John Toocker,,,1614-01-13,merchant to EIC,,,,,,,,
1267,LMA Microfilm,,C,Henry,Toston,Henry Toston,Clove,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
1268,,,C,Gabriel,Tottom,Gabriel Tottom,Elizabeth,,1622-01-01,,,,alternate last name: Tatton, probate date: missing month, probate date: missing day,,,
1269,,,C,Johan,Toucker/ Tourber,John Toucker junior,Trades Increase,,1614-06-21,mariner,,,alternate last name: Tucker,,,,,
1270,,,C,Richard,Toucker/Turber,Richard Toucker,Trades Increase,1613-04-02,1614-07-23,,,,brother to John jr on same ship,,,,,
1271,,,P,John,Traughton,John Traughton,Bull,,1627-01-01,,,,alternate last name: Troughton, probate date: missing month, probate date: missing day,,,
1272,,,P,Richard,Traviliere,Richard Traviliere,Charles,,1618-01-01,,,,probate date: missing month, probate date: missing day,,,,
1273,,,C,Richard,Treuer,Richard Treuer,Trades Increase,1613-04-10,1614-06-01,,,,probate date: missing day,,,,,
1274,LMA Microfilm,,C,Richard,Trevor,Richard Trevor,Trades Increase,,1614-01-01,,,,alternate last name: Trever, probate date: missing month, probate date: missing day,,,
1275,,11/117/11v,P,George,Triplett,George Triplett,,1609-04-06,1611-07-27,,,,,,,,,
1279,,,C,Simon,Tucker,Simon Tucker,Royal James,,1621-01-01,,,,probate date: missing month, probate date: missing day, corrected ship name: Royal James,,,
1280,,,P,George,Tuckwell,George Tuckwell,Bull,,1619-01-01,,,,probate date: missing month, probate date: missing day,,,,
1281,,11/108/86,P,Thomas,Tudd,Thomas Tudd,,1604-04-12,1606-07-15,,,,,,,,,
1282,,,C,John,Turber ,John Turber,,,1614-07-23,,,,,,,,,
1283,,,P,Robert,Turberville,Robert Turberville,Elizabeth,,1624-01-01,,,,probate date: missing month, probate date: missing day,,,,
1284,,9171/20/183,C,Barnard,Turnard,Barnard Turnard,Ascension,1603-05-30,1606-06-20,,,,additional ship: Dragon,,,,,
1285,,11/128/100,P,Christopher,Turpin,Christopher Turpin,New Year's Gift,1615-10-14,1616-07-11,caulker,,,,,,,,
1286,,,C,Anthonie,Tuttie,Anthonie Tuttie,Dragon,1616-02-10,1617-06-13,,,,unsure ship name,,,,,
1288,,,P,Robert,Twimbloe,Robert Twimbloe,Charles,,1618-01-01,,,,probate date: missing month, probate date: missing day,,,,
1289,,9171/22/225,C,John,Tye,John Tye,Hector,1612-02-14,1613-11-20,,,,,,,,,
1290,,,P,George,Tyler,George Tyler,Dragon,1617-05-03,1617-06-18,,,,,,,,,
1291,,,C,Mathewe,Typlen,Mathewe Typlen,Globe,1617-08-19,1617-09-22,,,,,,,,,
1292,,,C,Jacob,Tyro,Jacob Tyro,Charles,1618-02-25,1618-09-19,,,,alternate first name: Timm,,,,,
1293,,,C,Jas,Tyson,Jas Tyson,Charles,,1621-01-01,,,,alternate last name: Tison, probate date: missing month, probate date: missing day,,,
1296,,,C,Abraham,Vallis,Abraham Vallis,New Year's Gift,,1616-01-01,,,,alternate last name: Vallies, probate date: missing month, probate date: missing day,,,
1297,,,C,Andrew,Vandansker,Andrew Vandansker,Trades Increase,1613-04-24,1614-08-06,,,,,,,,,
1298,,,C,Robert,Vaughan,Robert Vaughan,Rose,1617-01-15,1618-09-22,,,,corrected ship name: Rose of London,,,,,
1299,,,C,Gregory,Venne,Gregory Venne,Thomas,1617-05-14,1618-09-14,,,,,,,,,
1300,,11/107/388v,P,Robert,Venus,Robert Venus,,1604-02-17,1606-06-04,,,,,,,,,
1301,,,C,John,Verdue,John Verdue,,1606-05-16,1606-06-17,,,,uncertain first name,,,,,
1302,,11/107/383v,P,William,Vernute,William Vernute,Dragon,1605-03-03,1606-06-06,,,,,,,,,
1303,,11/107/336,P,Thomas,Vyans,Thomas Vyans,Dragon,1604-12-17,1606-06-16,,,,,,,,,
1304,,,C,Robert,Vye,Robert Vye,Clove,1614-09-13,1615-11-16,,,,additional ship: Concord,,,,,
1306,,,C,Thomas,Wakeline,Thomas Wakeline,New Year's Gift,1616-06-03,1616-07-13,,,,,,,,,
1308,,,C,John,Walker,John Walker,Anne,,1619-01-01,,,,probate date: missing month, probate date: missing day,,,,
1312,,11/108/39,P,Robert,Wallis,Robert Wallis,,1604-01-31,1606-07-15,,,,,,,,,
1313,,,P,Henry,Walter,Henry Walter,Hope,1618-03-15,1618-09-28,,,,,,,,,
1315,,,P,Gilbert,Waltham,Gilbert Waltham,,1613-09-02,1613-12-23,,,,,,,,,
1316,,,C,,Wardle,Wardle,,,1698-01-01,,,,missing first name, alternate last name: Wardell, probate date: missing month, probate date: missing day,,
1319,,11/126/176v,P,John,Washer,John Washer,James,1613-04-22,1615-10-16,,,,,,,,,
1320,,,P,John,Washington,John Washington,Charles,1618-04-25,1618-09-29,,,,,,,,,
1322,,,P,William,Watkins,William Watkins,London,,1627-01-01,,,,probate date: missing month, probate date: missing day,,,,
1324,,,C,Peter,Watson,Peter Watson,Hector,1613-08-04,1614-01-05,,,,,,,,1,
1326,,,C,Roger,Watson,Roger Watson,New Year's Gift,1616-06-06,1616-07-17,,,,,,,,,
1329,,,C,Robert,Way,Robert Way,Eagle,,1623-01-01,,,,alternate last name: Wey, alternate last name: Wye, probate date: missing month, probate date: missing day,,
1331,,,C,Jas,Webb,Jas Webb,Clove,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
1332,,11/102/318v,P,John,Webb,John Webb,Dragon,1601-09-04,1603-11-03,,,,,,,,,
1333,,,P,Rowland,Webb,Rowland Webb,,1611-09-14,1614-08-30,,,,,,,,,
1334,,,C,William,Webb,William Webb,,1617-10-12,1618-09-17,,,,,,,,,
1335,,,P,James,Webber,James Webber,Clove,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
1336,,,C,Thomas,Webstar,Thomas Webstar,,,1619-01-01,,,,probate date: missing month, probate date: missing day,,,,
1337,,,C,Richard,Weekes,Richard Weekes,Star,,1622-01-01,,,,corrected ship name: Starr, probate date: missing month, probate date: missing day,,,
1339,,,P,George,Weigh,George Weigh,Charles,,1627-01-01,,,,probate date: missing month, probate date: missing day,,,,
1340,LMA Microfilm,,C,Henry,Welham,Henry Welham,Bee,,1623-01-01,,,,alternate last name: Wellham, probate date: missing month, probate date: missing day,,,
1342,,,C,David,Welsh,David Welsh,Discovery,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
1343,,,C,Stephen,Welshe,Stephen Welshe,Royal James,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
1344,,,C,Henry,Weme,Henry Weme,Clove,1616-12-15,1617-07-01,,,,alternate last name: Wemys,,,,,
1345,,11/123/721,P,obert,Wentworthe,obert Wentworthe,,,1614-06-28,merchant,,,,,,,,
1346,,11/102/157,P,Henrie,West,Henrie West,Hector,1603-05-30,1603-10-15,,,,,,,,,
1347,,,P,Thomas,West,Thomas West,Royal James,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
1349,,,P,Richard,Westbye,Richard Westbye,,,1619-01-01,,,,probate date: missing month, probate date: missing day,,,,
1350,,,P,Henry,Westway,Henry Westway,Lion,,1627-01-01,,,,corrected ship name: Lyon, probate date: missing month, probate date: missing day,,,
1351,,,P,William,Westwood,William Westwood,,,1614-07-05,,,,uncertain first name,,,,,
1352,,,P,Thomas,Wharton,Thomas Wharton,Floriander,,1618-01-01,,,,probate date: missing month, probate date: missing day,,,,
1354,,,C,Cuthbert,Wherry,Cuthbert Wherry,Supply,,1622-01-01,,,,alternate last name: Whary, alternate last name: Wharie, probate date: missing month, probate date: missing day,,
1355,,,C,Thomas,Whichales,Thomas Whichales,Charles,1616-01-27,1618-09-16,,,,alternate last name: Witchell,,,,,
1357,,,P,James ,White,James  White,Royal James,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
1358,,9171/20/197v,C,Roger,White,Roger White,Dragon,1605-07-27,1606-08-12,,,,unsure ship name,,,,,
1359,,,C,Thomas,White,Thomas White,James,1612-01-21,1615-09-15,,,,,,,,,
1360,,,C,William,White,William White,Expedition,,1617-01-01,,,,probate date: missing month, probate date: missing day,,,,
1361,,,C,Nicholas,Whitfeild,Nicholas Whitfeild,James,1613-01-15,1615-09-22,,,,,,,,,
1362,,11/101/398v,P,William,Whitinge,William Whitinge,Ascension,1601-09-04,1603-07-01,,,,,,,,,
1366,,,P,Thomas,Whittington,Thomas Whittington,,1610-03-19,1614-06-23,,,,,,,,,
1367,,,C,William,Whyte,William Whyte,Expedition,1616-11-13,1617-06-16,,,,,,,,,
1368,,9171/20/193,C,Robert,Wickes,Robert Wickes,Tiger,1604-10-21,1606-07-15,,,,,,,,,
1369,,,P,Richard,Wickham,Richard Wickham,Clove,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
1370,,,P,Alexander,Wicksted,Alexander Wicksted,,1610-03-21,1613-10-22,,,,,,,,,
1371,,11/122/333,P,Alexander,Wicksted/Weekestede,Alexander Wicksted,,,1614-01-21,clerk for EIC,,,made a 2nd will as preacher of Peppercorn,,,,,
1373,,,C,Richard,Wiles,Richard Wiles,,,1610-01-01,,,,probate date: missing month, probate date: missing day,,,,
1374,,,P,John,Wilkenson,John Wilkenson,,1613-08-19,1613-12-14,,,,,,,,,
1375,,,P,John,Wilkin,John Wilkin,Royal James,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
1376,,,P,Morris,Wilkinson,Morris Wilkinson,London,,1627-01-01,,,,probate date: missing month, probate date: missing day,,,,
1377,,11/102/214,P,Georg,Wilkinsonne,Georg Wilkinsonne,Dragon,1602-12-08,1603-10-08,,,,,,,,,
1378,,,C,William,Willams,William Willams,Trades Increase,,1614-01-01,,,,alternate last name: Williames, probate date: missing month, probate date: missing day,,,
1379,,,C,Arthur,Willard,Arthur Willard,Anne,,1619-01-01,,,,alternate last name: Wyllard, probate date: missing month, probate date: missing day,,,
1380,,,C,William,Williames,William Williames,Trades Increase,1613-04-16,1614-08-30,,,,,,,,,
1381,,,P,Edward,Williams,Edward Williams,Peppercorn,1617-07-28,1617-09-13,,,,additional ship: Globe,,,,,
1382,,,C,Edward,Williams,Edward Williams,,1613-01-12,1614-12-30,,,,,,,,,
1383,,11/130/282,P,Edward ,Williams,Edward  Williams,Peppercorn,,1617-09-12,bos'n,,,,,,,,
1384,,,C,ffrances,Williams,ffrances Williams,,1614-02-25,1614-12-13,,,,,,,,,
1386,,,C,Frances,Williams,Frances Williams,,1614-02-25,1614-12-13,,,,,,,,,
1387,,,P,George,Williams,George Williams,Royal James,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
1388,,,C,John,Williams,John Williams,Clove,1604-02-19,1614-12-22,,,,,,,,,
1389,,11/126/111v,P,John,Williams,John Williams,,1610-03-06,1615-09-30,,,,,,,,,
1391,,,C,Thomas,Williams,Thomas Williams,,1615-12-07,1617-09-26,,,,,,,,,
1392,,,C,John,Willis,John Willis,,1615-08-23,1615-09-13,,,,,,,,,
1394,,,C,Roger,Willson,Roger Willson,New Year's Gift,1616-05-28,1616-07-12,,,,,,,,,
1396,,,C,George,Wilson,George Wilson,New Year's Gift,1619-09-15,1621-01-08,,,,,,,,,
1397,,11/107/387v,P,John,Wilson,John Wilson,Emanuell,1605-09-05,1621-10-16,,,,,,,,,
1398,,,C,Roger,Wilson,Roger Wilson,New Year's Gift,,1616-01-01,,,,alternate last name: Willson, probate date: missing month, probate date: missing day,,,
1400,,,C,John,Windresse,John Windresse,Dragon,1613-10-17,1614-07-14,,,,,,,,,
1401,,,C,Robert,Winnie,Robert Winnie,Expedition,1617-01-05,1617-06-13,,,,,,,,,
1403,,??,C,John,Winston,John Winston,,1608-03-07,1611-04-08,,,,,,,,,
1404,,9171/21/200,C,George,Winter,George Winter,Hopewell,1609-08-20,1609-11-23,,,,,,,,,
2000,,11/152/835,P,Walter ,Winter,Walter Winter ,Hart,,1627-12-12,merchant tailor,,,,,,,,
1405,,11/102/187,P,William,Winter,William Winter,Dragon,1602-02-26,1603-10-11,,,,,,,,,
1406,,11/128/171,P,John,Wise,John Wise,New Year's Gift,1616-05-20,1616-08-05,sailor,,,,,,,,
1407,,,P,Nicholas,Withen,Nicholas Withen,Dolphin,,1628-01-01,,,,probate date: missing month, probate date: missing day,,,,
1408,,9171/20/172,C,Charles,Wood,Charles Wood,Dragon,1605-11-07,1606-05-31,,,,,,,,,
1409,,,C,Elias,Wood,Elias Wood,Discovery,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
1410,,,C,Gwye,Wood,Gwye Wood,Peppercorn,1616-03-18,1617-09-13,,,,alternate first name: Gwido,,,,,
1411,,,C,John,Wood,John Wood,Jonas,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
1412,,,C,Thomas,Wood,Thomas Wood,Lion,,1620-01-01,,,,probate date: missing month, probate date: missing day,,,,
1413,,,C,Thomas,Woode,Thomas Woode,Clove,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
1414,LMA Microfilm,,C,Thomas,Woode,Thomas Woode,Discovery,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
1415,,,P,Walter,Woodgreene,Walter Woodgreene,,1603-11-20,1603-11-29,,,,,,,,,
1417,,,C,Thomas,Woodyard,Thomas Woodyard,Solomon,1614-02-08,1618-09-17,,,,,,,,,
1418,,,P,Richard,Woolters,Richard Woolters,Charles,1615-03-16,1618-09-21,,,,,,,,,
